Month,Year,Category,Sessions,Conversion_Rate,Orders,AOV,Revenue
2021-01,2021,Fashion,9574,0.0207,83,320375,26591125
2021-01,2021,Electronics,9574,0.0207,34,1162385,39521090
2021-01,2021,Home & Living,9574,0.0207,25,495065,12376625
2021-01,2021,Beauty,9574,0.0207,27,159880,4316760
2021-01,2021,Sports,9574,0.0207,26,424428,11035128
2021-02,2021,Fashion,10539,0.0229,103,311506,32085118
2021-02,2021,Electronics,10539,0.0229,35,1149204,40222140
2021-02,2021,Home & Living,10539,0.0229,32,505312,16169984
2021-02,2021,Beauty,10539,0.0229,35,154731,5415585
2021-02,2021,Sports,10539,0.0229,33,431496,14239368
2021-03,2021,Fashion,10588,0.0227,101,326229,32949129
2021-03,2021,Electronics,10588,0.0227,41,1150623,47175543
2021-03,2021,Home & Living,10588,0.0227,31,499928,15497768
2021-03,2021,Beauty,10588,0.0227,35,160834,5629190
2021-03,2021,Sports,10588,0.0227,30,419279,12578370
2021-04,2021,Fashion,9416,0.0259,101,310676,31378276
2021-04,2021,Electronics,9416,0.0259,41,1152279,47243439
2021-04,2021,Home & Living,9416,0.0259,38,483091,18357458
2021-04,2021,Beauty,9416,0.0259,33,159060,5248980
2021-04,2021,Sports,9416,0.0259,28,434186,12157208
2021-05,2021,Fashion,10374,0.024,112,319042,35732704
2021-05,2021,Electronics,10374,0.024,51,1105165,56363415
2021-05,2021,Home & Living,10374,0.024,28,503784,14105952
2021-05,2021,Beauty,10374,0.024,27,154621,4174767
2021-05,2021,Sports,10374,0.024,27,436389,11782503
2021-06,2021,Fashion,10374,0.028,119,333038,39631522
2021-06,2021,Electronics,10374,0.028,51,1123912,57319512
2021-06,2021,Home & Living,10374,0.028,44,494960,21778240
2021-06,2021,Beauty,10374,0.028,33,158062,5216046
2021-06,2021,Sports,10374,0.028,39,423786,16527654
2021-07,2021,Fashion,9284,0.026,106,326649,34624794
2021-07,2021,Electronics,9284,0.026,45,1134943,51072435
2021-07,2021,Home & Living,9284,0.026,32,516876,16540032
2021-07,2021,Beauty,9284,0.026,32,144017,4608544
2021-07,2021,Sports,9284,0.026,24,434418,10426032
2021-08,2021,Fashion,10942,0.0249,111,313572,34806492
2021-08,2021,Electronics,10942,0.0249,46,1094021,50324966
2021-08,2021,Home & Living,10942,0.0249,40,485190,19407600
2021-08,2021,Beauty,10942,0.0249,33,152981,5048373
2021-08,2021,Sports,10942,0.0249,39,417064,16265496
2021-09,2021,Fashion,10644,0.0255,112,307897,34484464
2021-09,2021,Electronics,10644,0.0255,48,1145324,54975552
2021-09,2021,Home & Living,10644,0.0255,40,506192,20247680
2021-09,2021,Beauty,10644,0.0255,36,167393,6026148
2021-09,2021,Sports,10644,0.0255,33,424979,14024307
2021-10,2021,Fashion,9973,0.0234,97,324818,31507346
2021-10,2021,Electronics,9973,0.0234,39,1062009,41418351
2021-10,2021,Home & Living,9973,0.0234,32,497265,15912480
2021-10,2021,Beauty,9973,0.0234,35,154949,5423215
2021-10,2021,Sports,9973,0.0234,28,456095,12770660
2021-11,2021,Fashion,9212,0.0276,102,320822,32723844
2021-11,2021,Electronics,9212,0.0276,49,1178709,57756741
2021-11,2021,Home & Living,9212,0.0276,34,528566,17971244
2021-11,2021,Beauty,9212,0.0276,29,157804,4576316
